mirage ble_mitm TARGET=FA:A1:C5:D0:71:34 CONNECTION_TYPE=random MASTER_SPOOFING=no SLAVE_SPOOFING=yes
[INFO] Module ble_mitm loaded !
[SUCCESS] HCI Device (hci0) successfully instanciated !
[SUCCESS] HCI Device (hci1) successfully instanciated !
[INFO] Entering SCAN stage ...
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F1:A9:31:55:5A:50 | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:A2:D1:AF:FA:93 | data=02011a020a070cff4c001007761f8add108428 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EC:32:DF:10:2B:E7 | data=1eff4c00121900756f8c8a7014975d9f2a8a768116b0db240051c6c2800300 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:2E:75:33:70:36 | data=02011a0dff4c001608003584e6fe258a39 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=59:CB:F7:E9:A9:8D | data=02011a020a070cff4c001007361b280c7dae58 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=CC:3D:84:63:DA:20 | data=07ff4c0012021403 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E1:E1:F6:CE:16:66 | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6B:94:63:9B:8B:FE | data=02011a020a0c0cff4c0010072f1fc71d201818 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:9C:77:3D:7E:05 | data=02011a020a0b0bff4c001006261e5084f098 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EC:F4:A9:49:EA:FD | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7E:51:4D:EF:87:A1 | data=02011a0dff4c001608007812a7b52a7fbf >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c0010073d1f45684df718 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7A:3E:F4:99:22:9C | data=02011a020a0c0bff4c0010067b1eac982b79 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:49:35:73:7E:33 | data=02011a020a0c0cff4c001007341fa350f67048 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:DB:E6:BC:87:E0 | data=02011a17ff4c000908133aac1401f71b58160800734d78da2348ce >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:CD:17:D8:3E:10 | data=02011a020a0c0cff4c001007001f8e35008558 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6B:94:63:9B:8B:FE | data=02011a020a0c0cff4c0010072f1fc71d201818 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:9C:77:3D:7E:05 | data=02011a020a0b0bff4c001006261e5084f098 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FF:FA:DF:81:63:E5 | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:A2:D1:AF:FA:93 | data=02011a020a070cff4c001007761f8add108428 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E1:08:6E:E3:FB:1C | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F1:4D:5B:29:51:24 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E2:4A:38:70:F0:C1 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=3F:E8:82:BD:BF:B2 | data=1eff060001092002e89e731af47c2813d4eb446640614262ea9e3ff041fb89 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=47:63:56:10:0E:A2 | data=02011a020a0c0cff4c001007361fe0182a6108 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:7A:5D:12:06:9D | data=02011a020a0c0cff4c001007211f304975f038 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6F:78:E3:8E:05:B1 | data=02011a0dff4c00160800deb9a64549bf25 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:09:B0:50:BD:32 | data=02011a0dff4c00160800232b3e028ecfac >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6E:10:D3:B7:D0:41 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=75:1C:EF:19:AE:D6 | data=02011a1aff7500021831b10f5a67bedc53e1a0d7cf6cc6c0f178fbffee50 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=71:33:FF:FC:7B:CD | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=50:21:E3:34:26:8D | data=02011a0dff4c0016080060d285d37b62da >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:8D:E2:BC:3E:89 | data=1eff4c00121900ae95e5770250523a1c4755e506130298e85abc8466230000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5B:1E:16:1E:6B:12 | data=02011a020a110aff4c001005141ccecef9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=60:37:53:90:75:F0 | data=02011a020a0c0bff4c001006331e98022577 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:CD:17:D8:3E:10 | data=02011a020a0c0cff4c001007001f8e35008558 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6E:10:D3:B7:D0:41 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7A:3E:F4:99:22:9C | data=02011a020a0c0bff4c0010067b1eac982b79 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4E:44:96:8F:F7:E7 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=03:3B:DE:6B:57:94 | data=1eff060001092002df45259a43de4bc3f73d809806e00072e4d807124b7d55 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C3:78:93:93:70:C9 | data=07ff4c0012020000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=60:37:53:90:75:F0 | data=02011a020a0c0bff4c001006331e98022577 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F2:57:41:AA:D9:4A | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6B:94:63:9B:8B:FE | data=02011a020a0c0cff4c0010072f1fc71d201818 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088f0b7437c29a5e32280ccbc13310066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
